"GEO_ID","NAME","B28003_001E","B28003_001M","B28003_001MA","B28003_001EA","B28003_002E","B28003_002M","B28003_002MA","B28003_002EA","B28003_003E","B28003_003EA","B28003_003M","B28003_003MA","B28003_004E","B28003_004EA","B28003_004M","B28003_004MA","B28003_005E","B28003_005M","B28003_005MA","B28003_005EA","B28003_006E","B28003_006M","B28003_006MA","B28003_006EA",
"0500000US48001","Anderson County, Texas","16555","567","null","null","14385","585","null","null","86","null","46","null","12196","null","672","null","2103","331","null","null","2170","346","null","null",
"0500000US48003","Andrews County, Texas","5649","215","null","null","5242","211","null","null","8","null","13","null","4970","null","258","null","264","137","null","null","407","128","null","null",
"0500000US48005","Angelina County, Texas","31368","497","null","null","28400","586","null","null","81","null","49","null","26439","null","630","null","1880","304","null","null","2968","427","null","null",
"0500000US48007","Aransas County, Texas","9917","582","null","null","9049","605","null","null","0","null","26","null","8357","null","600","null","692","253","null","null","868","286","null","null",
"0500000US48009","Archer County, Texas","3513","120","null","null","3115","139","null","null","0","null","20","null","2701","null","149","null","414","119","null","null","398","92","null","null",
"0500000US48011","Armstrong County, Texas","720","65","null","null","648","70","null","null","0","null","14","null","614","null","72","null","34","22","null","null","72","49","null","null",
"0500000US48013","Atascosa County, Texas","15798","403","null","null","14122","485","null","null","17","null","29","null","12992","null","565","null","1113","321","null","null","1676","330","null","null",
"0500000US48015","Austin County, Texas","11569","310","null","null","10425","377","null","null","46","null","41","null","9201","null","410","null","1178","264","null","null","1144","277","null","null",
"0500000US48017","Bailey County, Texas","2056","2040","null","null","1728","1957","null","null","0","null","20","null","1502","null","1911","null","226","371","null","null","328","453","null","null",
"0500000US48019","Bandera County, Texas","8697","327","null","null","8021","332","null","null","30","null","49","null","7269","null","374","null","722","208","null","null","676","195","null","null",
"0500000US48021","Bastrop County, Texas","26173","608","null","null","23672","702","null","null","96","null","88","null","21620","null","678","null","1956","319","null","null","2501","446","null","null",
"0500000US48023","Baylor County, Texas","1621","105","null","null","1338","118","null","null","0","null","14","null","1247","null","115","null","91","49","null","null","283","91","null","null",
"0500000US48025","Bee County, Texas","8499","450","null","null","7282","446","null","null","4","null","6","null","5702","null","437","null","1576","309","null","null","1217","262","null","null",
"0500000US48027","Bell County, Texas","125747","1067","null","null","117678","1193","null","null","96","null","60","null","108798","null","1262","null","8784","785","null","null","8069","706","null","null",
"0500000US48029","Bexar County, Texas","644561","2058","null","null","598947","2427","null","null","797","null","197","null","538098","null","2846","null","60052","1842","null","null","45614","1651","null","null",
"0500000US48031","Blanco County, Texas","4665","190","null","null","4370","222","null","null","5","null","9","null","4068","null","238","null","297","148","null","null","295","111","null","null",
"0500000US48033","Borden County, Texas","223","43","null","null","207","40","null","null","2","null","4","null","182","null","37","null","23","20","null","null","16","11","null","null",
"0500000US48035","Bosque County, Texas","7255","242","null","null","6354","218","null","null","10","null","9","null","5397","null","225","null","947","186","null","null","901","179","null","null",
"0500000US48037","Bowie County, Texas","34283","588","null","null","27923","675","null","null","75","null","67","null","24821","null","736","null","3027","409","null","null","6360","560","null","null",
"0500000US48039","Brazoria County, Texas","124184","1314","null","null","117714","1650","null","null","145","null","79","null","110952","null","1666","null","6617","803","null","null","6470","863","null","null",
"0500000US48041","Brazos County, Texas","81514","1093","null","null","77734","1132","null","null","92","null","84","null","67242","null","1159","null","10400","898","null","null","3780","377","null","null",
"0500000US48043","Brewster County, Texas","4292","240","null","null","3748","229","null","null","0","null","20","null","3225","null","288","null","523","210","null","null","544","146","null","null",
"0500000US48045","Briscoe County, Texas","588","71","null","null","472","59","null","null","2","null","3","null","406","null","52","null","64","29","null","null","116","46","null","null",
"0500000US48047","Brooks County, Texas","2475","293","null","null","1809","246","null","null","0","null","20","null","1577","null","233","null","232","102","null","null","666","206","null","null",
"0500000US48049","Brown County, Texas","14614","421","null","null","12780","447","null","null","19","null","22","null","11390","null","481","null","1371","251","null","null","1834","226","null","null",
"0500000US48051","Burleson County, Texas","6931","276","null","null","5740","344","null","null","48","null","44","null","5167","null","346","null","525","150","null","null","1191","268","null","null",
"0500000US48053","Burnet County, Texas","17384","615","null","null","16345","632","null","null","91","null","60","null","14441","null","681","null","1813","360","null","null","1039","280","null","null",
"0500000US48055","Caldwell County, Texas","13774","350","null","null","12303","426","null","null","21","null","33","null","10478","null","514","null","1804","355","null","null","1471","274","null","null",
"0500000US48057","Calhoun County, Texas","8027","309","null","null","7176","318","null","null","0","null","26","null","6348","null","353","null","828","229","null","null","851","187","null","null",
"0500000US48059","Callahan County, Texas","5372","191","null","null","4642","213","null","null","18","null","22","null","4044","null","231","null","580","156","null","null","730","159","null","null",
"0500000US48061","Cameron County, Texas","126968","1167","null","null","107230","1402","null","null","106","null","56","null","78596","null","1585","null","28528","1213","null","null","19738","979","null","null",
