"GEO_ID","NAME","B28003_001E","B28003_001M","B28003_001MA","B28003_001EA","B28003_002E","B28003_002M","B28003_002MA","B28003_002EA","B28003_003E","B28003_003M","B28003_003MA","B28003_003EA","B28003_004E","B28003_004M","B28003_004MA","B28003_004EA","B28003_005E","B28003_005M","B28003_005MA","B28003_005EA","B28003_006E","B28003_006EA","B28003_006M","B28003_006MA",
"0500000US48065","Carson County, Texas","2247","90","null","null","2015","90","null","null","18","15","null","null","1657","120","null","null","340","95","null","null","232","null","79","null",
"0500000US48067","Cass County, Texas","11789","360","null","null","8635","382","null","null","30","22","null","null","7305","380","null","null","1300","234","null","null","3154","null","364","null",
"0500000US48069","Castro County, Texas","2532","141","null","null","2033","145","null","null","36","23","null","null","1716","133","null","null","281","98","null","null","499","null","125","null",
"0500000US48071","Chambers County, Texas","13529","344","null","null","11805","439","null","null","47","51","null","null","10802","482","null","null","956","253","null","null","1724","null","346","null",
"0500000US48073","Cherokee County, Texas","17940","402","null","null","14927","531","null","null","114","83","null","null","12261","464","null","null","2552","340","null","null","3013","null","393","null",
"0500000US48075","Childress County, Texas","2235","206","null","null","1712","200","null","null","0","19","null","null","1537","201","null","null","175","92","null","null","523","null","161","null",
"0500000US48077","Clay County, Texas","4045","169","null","null","3450","180","null","null","9","7","null","null","2870","190","null","null","571","99","null","null","595","null","98","null",
"0500000US48079","Cochran County, Texas","996","74","null","null","747","75","null","null","4","5","null","null","595","71","null","null","148","44","null","null","249","null","55","null",
"0500000US48081","Coke County, Texas","1617","85","null","null","1391","92","null","null","0","13","null","null","1104","104","null","null","287","73","null","null","226","null","48","null",
"0500000US48083","Coleman County, Texas","3460","192","null","null","2843","206","null","null","45","44","null","null","2350","232","null","null","448","124","null","null","617","null","141","null",
"0500000US48085","Collin County, Texas","331336","1523","null","null","322549","1559","null","null","504","142","null","null","302074","1957","null","null","19971","1216","null","null","8787","null","548","null",
"0500000US48087","Collingsworth County, Texas","1055","78","null","null","911","80","null","null","7","8","null","null","713","70","null","null","191","51","null","null","144","null","40","null",
"0500000US48089","Colorado County, Texas","7511","312","null","null","5816","324","null","null","54","56","null","null","4700","344","null","null","1062","246","null","null","1695","null","242","null",
"0500000US48091","Comal County, Texas","48903","629","null","null","44974","733","null","null","100","59","null","null","42220","836","null","null","2654","366","null","null","3929","null","428","null",
"0500000US48093","Comanche County, Texas","5260","240","null","null","4303","246","null","null","78","50","null","null","3430","226","null","null","795","157","null","null","957","null","155","null",
"0500000US48095","Concho County, Texas","873","95","null","null","676","81","null","null","8","9","null","null","608","81","null","null","60","29","null","null","197","null","51","null",
"0500000US48097","Cooke County, Texas","15368","292","null","null","13260","380","null","null","20","18","null","null","11606","441","null","null","1634","304","null","null","2108","null","288","null",
"0500000US48099","Coryell County, Texas","22314","616","null","null","20222","693","null","null","53","41","null","null","18601","661","null","null","1568","244","null","null","2092","null","318","null",
"0500000US48101","Cottle County, Texas","686","89","null","null","517","84","null","null","2","4","null","null","445","85","null","null","70","37","null","null","169","null","64","null",
"0500000US48103","Crane County, Texas","1422","80","null","null","1294","84","null","null","6","9","null","null","1011","95","null","null","277","86","null","null","128","null","54","null",
"0500000US48105","Crockett County, Texas","1388","151","null","null","1181","161","null","null","0","13","null","null","1005","177","null","null","176","79","null","null","207","null","97","null",
"0500000US48107","Crosby County, Texas","2044","107","null","null","1636","116","null","null","26","18","null","null","1309","99","null","null","301","65","null","null","408","null","59","null",
"0500000US48109","Culberson County, Texas","681","116","null","null","445","84","null","null","17","15","null","null","314","71","null","null","114","51","null","null","236","null","74","null",
"0500000US48111","Dallam County, Texas","2404","196","null","null","1995","206","null","null","0","19","null","null","1741","188","null","null","254","96","null","null","409","null","110","null",
"0500000US48113","Dallas County, Texas","917276","2581","null","null","813386","3297","null","null","2277","305","null","null","714557","3478","null","null","96552","2295","null","null","103890","null","2362","null",
"0500000US48115","Dawson County, Texas","4322","185","null","null","3536","218","null","null","33","28","null","null","2896","244","null","null","607","160","null","null","786","null","153","null",
"0500000US48117","Deaf Smith County, Texas","6139","158","null","null","5023","218","null","null","16","18","null","null","4551","215","null","null","456","109","null","null","1116","null","184","null",
"0500000US48119","Delta County, Texas","2015","97","null","null","1717","117","null","null","27","24","null","null","1394","129","null","null","296","86","null","null","298","null","71","null",
"0500000US48121","Denton County, Texas","283250","1195","null","null","273301","1425","null","null","543","196","null","null","254582","1684","null","null","18176","1084","null","null","9949","null","725","null",
"0500000US48123","DeWitt County, Texas","7088","250","null","null","5315","278","null","null","61","47","null","null","4477","333","null","null","777","179","null","null","1773","null","201","null",
"0500000US48125","Dickens County, Texas","842","78","null","null","715","74","null","null","4","5","null","null","616","71","null","null","95","35","null","null","127","null","38","null",
"0500000US48127","Dimmit County, Texas","3309","230","null","null","2107","268","null","null","0","21","null","null","1829","263","null","null","278","130","null","null","1202","null","213","null",
